1800-   08          PHP
1801-   3B          ???
1E87-   31 45       AND   ($45),Y
1E89-   31 36       AND   ($36),Y
1E8B-   31 30       AND   ($30),Y
1E8D-   30 30       BMI   $1EBF
1E8F-   46 30       LSR   $30
1E91-   45 41       EOR   $41
1E93-   45 32       EOR   $32
1E95-   0D 02 3B    ORA   $3B02
1E98-   0D 1D 42    ORA   $421D
1E9B-   59 54 45    EOR   $4554,Y
1E9E-   53          ???
1E9F-   20 E4 20    JSR   $20E4
1EA2-   30 30       BMI   $1ED4
1EA4-   30 30       BMI   $1ED6
1EA6-   30 30       BMI   $1ED8
1EA8-   30 30       BMI   $1EDA
1EAA-   30 30       BMI   $1EDC
1EAC-   30 30       BMI   $1EDE
1EAE-   30 30       BMI   $1EE0
1EB0-   30 30       BMI   $1EE2
1EB2-   30 30       BMI   $1EE4
1EB4-   30 30       BMI   $1EE6
1EB6-   0D 02 3B    ORA   $3B02
1EB9-   0D 1D 4D    ORA   $4D1D
1EBC-   41 53       EOR   ($53,X)
1EBE-   4B          ???
1EBF-   53          ???
1EC0-   20 E4 20    JSR   $20E4
1EC3-   30 30       BMI   $1EF5
1EC5-   30 30       BMI   $1EF7
1EC7-   30 30       BMI   $1EF9
1EC9-   30 30       BMI   $1EFB
1ECB-   30 30       BMI   $1EFD
1ECD-   30 30       BMI   $1EFF
1ECF-   30 30       BMI   $1F01
1ED1-   30 30       BMI   $1F03
1ED3-   30 30       BMI   $1F05
1ED5-   30 30       BMI   $1F07
1ED7-   0D 02 3B    ORA   $3B02
1EDA-   0D 0B DA    ORA   $DA0B
1EDD-   20 57 54    JSR   $5457
1EE0-   4F          ???
1EE1-   42          ???
1EE2-   58          CLI
1EE3-   2B          ???
1EE4-   35 32       AND   $32,X
1EE6-   0D 03 E3    ORA   $E303
1EE9-   20 0D 31    JSR   $310D
1EEC-   4D 41 53    EOR   $5341
1EEF-   4B          ???
1EF0-   54          ???
1EF1-   31 E4       AND   ($E4),Y
1EF3-   20 46 46    JSR   $4646
1EF6-   43          ???
1EF7-   33          ???
1EF8-   37          ???
1EF9-   46 46       LSR   $46
1EFB-   38          SEC
1EFC-   46 46       LSR   $46
1EFE-   46 46       LSR   $46
1F00-   38          SEC
1F01-   31 33       AND   ($33),Y
1F03-   46 46       LSR   $46
1F05-   30 46       BMI   $1F4D
1F07-   46 37       LSR   $37
1F09-   46 30       LSR   $30
1F0B-   30 31       BMI   $1F3E
1F0D-   46 43       LSR   $43
1F0F-   30 46       BMI   $1F57
1F11-   46 31       LSR   $31
1F13-   46 30       LSR   $30
1F15-   30 30       BMI   $1F47
1F17-   46 30       LSR   $30
1F19-   30 46       BMI   $1F61
1F1B-   46 0D       LSR   $0D
1F1D-   2B          ???
1F1E-   E4 20       CPX   $20
1F20-   30 46       BMI   $1F68
1F22-   30 30       BMI   $1F54
1F24-   30 34       BMI   $1F5A
1F26-   30 30       BMI   $1F58
1F28-   46 45       LSR   $45
1F2A-   30 37       BMI   $1F63
1F2C-   30 30       BMI   $1F5E
1F2E-   30 30       BMI   $1F60
1F30-   30 30       BMI   $1F62
1F32-   46 43       LSR   $43
1F34-   30 33       BMI   $1F69
1F36-   30 30       BMI   $1F68
1F38-   30 30       BMI   $1F6A
1F3A-   30 30       BMI   $1F6C
1F3C-   46 38       LSR   $38
1F3E-   30 31       BMI   $1F71
1F40-   30 30       BMI   $1F72
1F42-   30 30       BMI   $1F74
1F44-   30 30       BMI   $1F76
1F46-   46 30       LSR   $30
1F48-   0D 2B E4    ORA   $E42B
1F4B-   20 30 31    JSR   $3130
1F4E-   30 30       BMI   $1F80
1F50-   30 30       BMI   $1F82
1F52-   30 30       BMI   $1F84
1F54-   46 30       LSR   $30
1F56-   30 30       BMI   $1F88
1F58-   30 30       BMI   $1F8A
1F5A-   30 30       BMI   $1F8C
1F5C-   30 30       BMI   $1F8E
1F5E-   45 30       EOR   $30
1F60-   30 30       BMI   $1F92
1F62-   30 30       BMI   $1F94
1F64-   30 30       BMI   $1F96
1F66-   30 30       BMI   $1F98
1F68-   45 30       EOR   $30
1F6A-   30 31       BMI   $1F9D
1F6C-   30 30       BMI   $1F9E
1F6E-   30 30       BMI   $1FA0
1F70-   30 30       BMI   $1FA2
1F72-   46 30       LSR   $30
1F74-   0D 2B E4    ORA   $E42B
1F77-   20 30 31    JSR   $3130
1F7A-   30 30       BMI   $1FAC
1F7C-   30 30       BMI   $1FAE
1F7E-   30 30       BMI   $1FB0
1F80-   46 30       LSR   $30
1F82-   30 33       BMI   $1FB7
1F84-   30 30       BMI   $1FB6
1F86-   30 30       BMI   $1FB8
1F88-   30 30       BMI   $1FBA
1F8A-   46 38       LSR   $38
1F8C-   30 46       BMI   $1FD4
1F8E-   30 30       BMI   $1FC0
1F90-   30 45       BMI   $1FD7
1F92-   30 30       BMI   $1FC4
1F94-   46 45       LSR   $45
1F96-   31 46       AND   ($46),Y
1F98-   30 30       BMI   $1FCA
1F9A-   31 46       AND   ($46),Y
1F9C-   30 30       BMI   $1FCE
1F9E-   46 46       LSR   $46
1FA0-   0D 0C DA    ORA   $DA0C
1FA3-   20 4D 41    JSR   $414D
1FA6-   53          ???
1FA7-   4B          ???
1FA8-   54          ???
1FA9-   31 2B       AND   ($2B),Y
1FAB-   38          SEC
1FAC-   30 0D       BMI   $1FBB
1FAE-   31 44       AND   ($44),Y
1FB0-   45 54       EOR   $54
1FB2-   54          ???
1FB3-   31 20       AND   ($20),Y
1FB5-   E4 20       CPX   $20
1FB7-   30 30       BMI   $1FE9
1FB9-   30 30       BMI   $1FEB
1FBB-   30 30       BMI   $1FED
1FBD-   30 30       BMI   $1FEF
1FBF-   30 30       BMI   $1FF1
1FC1-   30 30       BMI   $1FF3
1FC3-   31 30       AND   ($30),Y
1FC5-   30 30       BMI   $1FF7
1FC7-   30 31       BMI   $1FFA
1FC9-   30 30       BMI   $1FFB
1FCB-   30 30       BMI   $1FFD
1FCD-   31 34       AND   ($34),Y
1FCF-   30 30       BMI   $2001
1FD1-   30 35       BMI   $2008
1FD3-   30 30       BMI   $2005
1FD5-   30 30       BMI   $2007
1FD7-   35 35       AND   $35,X
1FD9-   34 30       BIT   $30,X
1FDB-   31 35       AND   ($35),Y
1FDD-   30 30       BMI   $200F
1FDF-   0D 2B E4    ORA   $E42B
1FE2-   20 34 30    JSR   $3034
1FE5-   35 35       AND   $35,X
1FE7-   34 30       BIT   $30,X
1FE9-   35 35       AND   $35,X
1FEB-   30 30       BMI   $201D
1FED-   34 30       BIT   $30,X
1FEF-   35 35       AND   $35,X
1FF1-   35 31       AND   $31,X
1FF3-   35 35       AND   $35,X
1FF5-   30 30       BMI   $2027
1FF7-   35 30       AND   $30,X
1FF9-   35 35       AND   $35,X
1FFB-   35 35       AND   $35,X
1FFD-   35 35       AND   $35,X
1FFF-   30 31       BMI   $2032
2001-   35 30       AND   $30,X
2003-   35 35       AND   $35,X
2005-   35 35       AND   $35,X
2007-   35 35       AND   $35,X
2009-   30 31       BMI   $203C
200B-   0D 2B E4    ORA   $E42B
200E-   20 35 30    JSR   $3035
2011-   35 35       AND   $35,X
2013-   35 35       AND   $35,X
2015-   35 35       AND   $35,X
2017-   30 31       BMI   $204A
2019-   35 34       AND   $34,X
201B-   35 35       AND   $35,X
201D-   35 35       AND   $35,X
201F-   35 35       AND   $35,X
2021-   30 35       BMI   $2058
2023-   35 34       AND   $34,X
2025-   35 35       AND   $35,X
2027-   35 35       AND   $35,X
2029-   35 35       AND   $35,X
202B-   30 35       BMI   $2062
202D-   35 30       AND   $30,X
202F-   35 35       AND   $35,X
2031-   35 35       AND   $35,X
2033-   35 35       AND   $35,X
2035-   30 31       BMI   $2068
2037-   0D 2B E4    ORA   $E42B
203A-   20 35 30    JSR   $3035
203D-   35 35       AND   $35,X
203F-   35 35       AND   $35,X
2041-   35 35       AND   $35,X
2043-   30 31       BMI   $2076
2045-   34 30       BIT   $30,X
2047-   35 35       AND   $35,X
2049-   34 30       BIT   $30,X
204B-   35 35       AND   $35,X
204D-   30 30       BMI   $207F
204F-   34 30       BIT   $30,X
2051-   35 35       AND   $35,X
2053-   34 30       BIT   $30,X
2055-   35 35       AND   $35,X
2057-   30 30       BMI   $2089
2059-   30 30       BMI   $208B
205B-   30 30       BMI   $208D
205D-   30 30       BMI   $208F
205F-   30 30       BMI   $2091
2061-   30 30       BMI   $2093
2063-   0D 0B DA    ORA   $DA0B
2066-   20 44 45    JSR   $4544
2069-   54          ???
206A-   54          ???
206B-   31 2B       AND   ($2B),Y
206D-   38          SEC
206E-   30 0D       BMI   $207D
2070-   31 4D       AND   ($4D),Y
2072-   41 53       EOR   ($53,X)
2074-   4B          ???
2075-   54          ???
2076-   32 E4       AND   ($E4)
2078-   20 46 46    JSR   $4646
207B-   46 46       LSR   $46
207D-   30 31       BMI   $20B0
207F-   46 43       LSR   $43
2081-   46 46       LSR   $46
2083-   46 46       LSR   $46
2085-   46 46       LSR   $46
2087-   30 30       BMI   $20B9
2089-   45 30       EOR   $30
208B-   46 46       LSR   $46
208D-   46 46       LSR   $46
208F-   46 46       LSR   $46
2091-   30 30       BMI   $20C3
2093-   38          SEC
2094-   30 46       BMI   $20DC
2096-   46 46       LSR   $46
2098-   46 37       LSR   $37
209A-   46 30       LSR   $30
209C-   30 30       BMI   $20CE
209E-   30 46       BMI   $20E6
20A0-   46 0D       LSR   $0D
20A2-   2B          ???
20A3-   E4 20       CPX   $20
20A5-   37          ???
20A6-   46 37       LSR   $37
20A8-   38          SEC
20A9-   30 30       BMI   $20DB
20AB-   30 30       BMI   $20DD
20AD-   46 45       LSR   $45
20AF-   33          ???
20B0-   46 45       LSR   $45
20B2-   30 30       BMI   $20E4
20B4-   30 30       BMI   $20E6
20B6-   30 46       BMI   $20FE
20B8-   43          ???
20B9-   31 46       AND   ($46),Y
20BB-   30 30       BMI   $20ED
20BD-   30 30       BMI   $20EF
20BF-   30 30       BMI   $20F1
20C1-   46 43       LSR   $43
20C3-   30 46       BMI   $210B
20C5-   30 30       BMI   $20F7
20C7-   30 30       BMI   $20F9
20C9-   30 30       BMI   $20FB
20CB-   46 43       LSR   $43
20CD-   0D 2B E4    ORA   $E42B
20D0-   20 30 37    JSR   $3730
20D3-   30 30       BMI   $2105
20D5-   30 30       BMI   $2107
20D7-   30 30       BMI   $2109
20D9-   46 43       LSR   $43
20DB-   30 37       BMI   $2114
20DD-   30 30       BMI   $210F
20DF-   30 30       BMI   $2111
20E1-   30 30       BMI   $2113
20E3-   46 43       LSR   $43
20E5-   30 33       BMI   $211A
20E7-   30 30       BMI   $2119
20E9-   30 30       BMI   $211B
20EB-   30 30       BMI   $211D
20ED-   46 43       LSR   $43
20EF-   30 33       BMI   $2124
20F1-   30 30       BMI   $2123
20F3-   30 30       BMI   $2125
20F5-   30 30       BMI   $2127
20F7-   46 45       LSR   $45
20F9-   0D 2B E4    ORA   $E42B
20FC-   20 30 31    JSR   $3130
20FF-   30 30       BMI   $2131
2101-   30 30       BMI   $2133
2103-   30 30       BMI   $2135
2105-   46 45       LSR   $45
2107-   30 31       BMI   $213A
2109-   30 30       BMI   $213B
210B-   30 30       BMI   $213D
210D-   43          ???
210E-   30 46       BMI   $2156
2110-   46 30       LSR   $30
2112-   30 30       BMI   $2144
2114-   30 30       BMI   $2146
2116-   30 46       BMI   $215E
2118-   30 46       BMI   $2160
211A-   46 30       LSR   $30
211C-   30 30       BMI   $214E
211E-   30 43       BMI   $2163
2120-   38          SEC
2121-   46 46       LSR   $46
2123-   46 46       LSR   $46
2125-   0D 2B E4    ORA   $E42B
2128-   20 30 30    JSR   $3030
212B-   30 30       BMI   $215D
212D-   46 43       LSR   $43
212F-   46 46       LSR   $46
2131-   46 46       LSR   $46
2133-   30 30       BMI   $2165
2135-   30 30       BMI   $2167
2137-   46 45       LSR   $45
2139-   46 46       LSR   $46
213B-   46 46       LSR   $46
213D-   30 31       BMI   $2170
213F-   38          SEC
2140-   30 46       BMI   $2188
2142-   46 46       LSR   $46
2144-   46 46       LSR   $46
2146-   46 30       LSR   $30
2148-   33          ???
2149-   43          ???
214A-   30 46       BMI   $2192
214C-   46 46       LSR   $46
214E-   46 46       LSR   $46
2150-   46 0D       LSR   $0D
2152-   0D E4 20    ORA   $20E4
2155-   30 46       BMI   $219D
2157-   46 43       LSR   $43
2159-   46 46       LSR   $46
215B-   46 46       LSR   $46
215D-   46 46       LSR   $46
215F-   0D 0D DA    ORA   $DA0D
2162-   20 4D 41    JSR   $414D
2165-   53          ???
2166-   4B          ???
2167-   54          ???
2168-   32 2B       AND   ($2B)
216A-   31 30       AND   ($30),Y
216C-   35 0D       AND   $0D,X
216E-   31 44       AND   ($44),Y
2170-   45 54       EOR   $54
2172-   54          ???
2173-   32 20       AND   ($20)
2175-   E4 20       CPX   $20
2177-   30 30       BMI   $21A9
2179-   30 30       BMI   $21AB
217B-   30 30       BMI   $21AD
217D-   30 30       BMI   $21AF
217F-   30 30       BMI   $21B1
2181-   30 30       BMI   $21B3
2183-   30 30       BMI   $21B5
2185-   35 34       AND   $34,X
2187-   30 31       BMI   $21BA
2189-   30 30       BMI   $21BB
218B-   30 30       BMI   $21BD
218D-   30 30       BMI   $21BF
218F-   35 34       AND   $34,X
2191-   30 35       BMI   $21C8
2193-   30 30       BMI   $21C5
2195-   30 30       BMI   $21C7
2197-   30 30       BMI   $21C9
2199-   35 34       AND   $34,X
219B-   31 35       AND   ($35),Y
219D-   30 30       BMI   $21CF
219F-   0D 2B E4    ORA   $E42B
21A2-   20 30 30    JSR   $3030
21A5-   30 30       BMI   $21D7
21A7-   35 34       AND   $34,X
21A9-   35 35       AND   $35,X
21AB-   30 30       BMI   $21DD
21AD-   30 30       BMI   $21DF
21AF-   30 31       BMI   $21E2
21B1-   35 34       AND   $34,X
21B3-   35 35       AND   $35,X
21B5-   30 30       BMI   $21E7
21B7-   30 30       BMI   $21E9
21B9-   30 35       BMI   $21F0
21BB-   35 35       AND   $35,X
21BD-   35 35       AND   $35,X
21BF-   30 31       BMI   $21F2
21C1-   34 30       BIT   $30,X
21C3-   35 35       AND   $35,X
21C5-   35 35       AND   $35,X
21C7-   35 35       AND   $35,X
21C9-   30 31       BMI   $21FC
21CB-   0D 2B E4    ORA   $E42B
21CE-   20 34 30    JSR   $3034
21D1-   35 35       AND   $35,X
21D3-   35 35       AND   $35,X
21D5-   35 35       AND   $35,X
21D7-   30 31       BMI   $220A
21D9-   34 30       BIT   $30,X
21DB-   35 35       AND   $35,X
21DD-   35 35       AND   $35,X
21DF-   35 35       AND   $35,X
21E1-   30 31       BMI   $2214
21E3-   35 30       AND   $30,X
21E5-   35 35       AND   $35,X
21E7-   35 35       AND   $35,X
21E9-   35 35       AND   $35,X
21EB-   30 30       BMI   $221D
21ED-   35 30       AND   $30,X
21EF-   35 35       AND   $35,X
21F1-   35 35       AND   $35,X
21F3-   35 35       AND   $35,X
21F5-   30 30       BMI   $2227
21F7-   0D 2B E4    ORA   $E42B
21FA-   20 35 30    JSR   $3035
21FD-   35 35       AND   $35,X
21FF-   35 35       AND   $35,X
2201-   31 35       AND   ($35),Y
2203-   30 30       BMI   $2235
2205-   35 30       AND   $30,X
2207-   35 35       AND   $35,X
2209-   35 35       AND   $35,X
220B-   30 31       BMI   $223E
220D-   30 30       BMI   $223F
220F-   35 34       AND   $34,X
2211-   35 35       AND   $35,X
2213-   35 35       AND   $35,X
2215-   30 30       BMI   $2247
2217-   30 30       BMI   $2249
2219-   35 34       AND   $34,X
221B-   35 35       AND   $35,X
221D-   30 31       BMI   $2250
221F-   30 30       BMI   $2251
2221-   30 30       BMI   $2253
2223-   0D 2B E4    ORA   $E42B
2226-   20 35 34    JSR   $3435
2229-   35 35       AND   $35,X
222B-   30 30       BMI   $225D
222D-   30 30       BMI   $225F
222F-   30 30       BMI   $2261
2231-   35 34       AND   $34,X
2233-   31 35       AND   ($35),Y
2235-   30 30       BMI   $2267
2237-   30 30       BMI   $2269
2239-   30 30       BMI   $226B
223B-   35 30       AND   $30,X
223D-   30 35       BMI   $2274
223F-   30 30       BMI   $2271
2241-   30 30       BMI   $2273
2243-   30 30       BMI   $2275
2245-   34 30       BIT   $30,X
2247-   30 31       BMI   $227A
2249-   30 30       BMI   $227B
224B-   30 30       BMI   $227D
224D-   30 30       BMI   $227F
224F-   0D 0D E4    ORA   $E40D
2252-   20 30 30    JSR   $3030
2255-   30 30       BMI   $2287
2257-   30 30       BMI   $2289
2259-   30 30       BMI   $228B
225B-   30 30       BMI   $228D
225D-   0D 0C DA    ORA   $DA0C
2260-   20 44 45    JSR   $4544
2263-   54          ???
2264-   54          ???
2265-   32 2B       AND   ($2B)
2267-   31 30       AND   ($30),Y
2269-   35 0D       AND   $0D,X
226B-   61 4D       ADC   ($4D,X)
226D-   41 53       EOR   ($53,X)
226F-   4B          ???
2270-   54          ???
2271-   33          ???
2272-   E4 20       CPX   $20
2274-   30 46       BMI   $22BC
2276-   30 30       BMI   $22A8
2278-   46 46       LSR   $46
227A-   46 46       LSR   $46
227C-   30 37       BMI   $22B5
227E-   30 30       BMI   $22B0
2280-   46 43       LSR   $43
2282-   46 46       LSR   $46
2284-   30 33       BMI   $22B9
2286-   30 30       BMI   $22B8
2288-   46 30       LSR   $30
228A-   46 46       LSR   $46
228C-   30 31       BMI   $22BF
228E-   30 30       BMI   $22C0
2290-   46 30       LSR   $30
2292-   46 46       LSR   $46
2294-   30 31       BMI   $22C7
2296-   30 30       BMI   $22C8
2298-   45 30       EOR   $30
229A-   46 46       LSR   $46
229C-   30 31       BMI   $22CF
229E-   30 30       BMI   $22D0
22A0-   45 30       EOR   $30
22A2-   46 46       LSR   $46
22A4-   30 31       BMI   $22D7
22A6-   30 30       BMI   $22D8
22A8-   45 30       EOR   $30
22AA-   46 46       LSR   $46
22AC-   30 31       BMI   $22DF
22AE-   30 30       BMI   $22E0
22B0-   45 30       EOR   $30
22B2-   46 38       LSR   $38
22B4-   30 33       BMI   $22E9
22B6-   30 30       BMI   $22E8
22B8-   30 30       BMI   $22EA
22BA-   46 30       LSR   $30
22BC-   30 33       BMI   $22F1
22BE-   30 30       BMI   $22F0
22C0-   30 30       BMI   $22F2
22C2-   45 30       EOR   $30
22C4-   30 37       BMI   $22FD
22C6-   30 30       BMI   $22F8
22C8-   30 30       BMI   $22FA
22CA-   43          ???
22CB-   30 0D       BMI   $22DA
22CD-   43          ???
22CE-   E4 20       CPX   $20
22D0-   30 46       BMI   $2318
22D2-   30 30       BMI   $2304
22D4-   30 30       BMI   $2306
22D6-   43          ???
22D7-   30 33       BMI   $230C
22D9-   46 30       LSR   $30
22DB-   30 30       BMI   $230D
22DD-   30 43       BMI   $2322
22DF-   30 37       BMI   $2318
22E1-   46 30       LSR   $30
22E3-   30 30       BMI   $2315
22E5-   30 38       BMI   $231F
22E7-   30 46       BMI   $232F
22E9-   46 30       LSR   $30
22EB-   31 30       AND   ($30),Y
22ED-   30 38       BMI   $2327
22EF-   30 46       BMI   $2337
22F1-   46 30       LSR   $30
22F3-   37          ???
22F4-   30 30       BMI   $2326
22F6-   38          SEC
22F7-   30 46       BMI   $233F
22F9-   46 33       LSR   $33
22FB-   46 30       LSR   $30
22FD-   30 30       BMI   $232F
22FF-   30 46       BMI   $2347
2301-   46 37       LSR   $37
2303-   46 30       LSR   $30
2305-   30 30       BMI   $2337
2307-   30 46       BMI   $234F
2309-   46 46       LSR   $46
230B-   46 30       LSR   $30
230D-   30 30       BMI   $233F
230F-   30 0D       BMI   $231E
2311-   3B          ???
2312-   E4 20       CPX   $20
2314-   46 46       LSR   $46
2316-   46 46       LSR   $46
2318-   30 31       BMI   $234B
231A-   30 30       BMI   $234C
231C-   46 46       LSR   $46
231E-   46 46       LSR   $46
2320-   30 31       BMI   $2353
2322-   30 30       BMI   $2354
2324-   46 46       LSR   $46
2326-   46 46       LSR   $46
2328-   30 33       BMI   $235D
232A-   30 30       BMI   $235C
232C-   46 46       LSR   $46
232E-   46 46       LSR   $46
2330-   30 37       BMI   $2369
2332-   38          SEC
2333-   30 46       BMI   $237B
2335-   46 46       LSR   $46
2337-   46 30       LSR   $30
2339-   46 43       LSR   $43
233B-   30 46       BMI   $2383
233D-   46 46       LSR   $46
233F-   46 31       LSR   $31
2341-   46 45       LSR   $45
2343-   30 46       BMI   $238B
2345-   46 46       LSR   $46
2347-   46 37       LSR   $37
2349-   46 46       LSR   $46
234B-   30 0D       BMI   $235A
234D-   0D DA 20    ORA   $20DA
2350-   4D 41 53    EOR   $5341
2353-   4B          ???
2354-   54          ???
2355-   33          ???
2356-   2B          ???
2357-   31 30       AND   ($30),Y
2359-   34 0D       BIT   $0D,X
235B-   61 44       ADC   ($44,X)
235D-   45 54       EOR   $54
235F-   54          ???
2360-   33          ???
2361-   20 E4 20    JSR   $20E4
2364-   30 30       BMI   $2396
2366-   30 30       BMI   $2398
2368-   30 30       BMI   $239A
236A-   30 30       BMI   $239C
236C-   41 30       EOR   ($30,X)
236E-   32 41       AND   ($41)
2370-   30 30       BMI   $23A2
2372-   30 30       BMI   $23A4
2374-   41 30       EOR   ($30,X)
2376-   41 41       EOR   ($41,X)
2378-   30 30       BMI   $23AA
237A-   30 30       BMI   $23AC
237C-   41 38       EOR   ($38,X)
237E-   41 41       EOR   ($41,X)
2380-   30 32       BMI   $23B4
2382-   30 30       BMI   $23B4
2384-   41 38       EOR   ($38,X)
2386-   41 41       EOR   ($41,X)
2388-   30 32       BMI   $23BC
238A-   30 30       BMI   $23BC
238C-   41 38       EOR   ($38,X)
238E-   41 41       EOR   ($41,X)
2390-   30 32       BMI   $23C4
2392-   30 30       BMI   $23C4
2394-   41 38       EOR   ($38,X)
2396-   41 41       EOR   ($41,X)
2398-   30 32       BMI   $23CC
239A-   30 30       BMI   $23CC
239C-   41 38       EOR   ($38,X)
239E-   41 41       EOR   ($41,X)
23A0-   30 32       BMI   $23D4
23A2-   30 30       BMI   $23D4
23A4-   41 30       EOR   ($30,X)
23A6-   41 41       EOR   ($41,X)
23A8-   30 41       BMI   $23EB
23AA-   30 32       BMI   $23DE
23AC-   41 30       EOR   ($30,X)
23AE-   41 41       EOR   ($41,X)
23B0-   41 41       EOR   ($41,X)
23B2-   30 32       BMI   $23E6
23B4-   41 30       EOR   ($30,X)
23B6-   41 41       EOR   ($41,X)
23B8-   41 41       EOR   ($41,X)
23BA-   30 41       BMI   $23FD
23BC-   0D 43 E4    ORA   $E443
23BF-   20 38 30    JSR   $3038
23C2-   41 41       EOR   ($41,X)
23C4-   41 41       EOR   ($41,X)
23C6-   30 41       BMI   $2409
23C8-   30 30       BMI   $23FA
23CA-   41 41       EOR   ($41,X)
23CC-   41 41       EOR   ($41,X)
23CE-   30 41       BMI   $2411
23D0-   30 30       BMI   $2402
23D2-   41 38       EOR   ($38,X)
23D4-   41 41       EOR   ($41,X)
23D6-   30 41       BMI   $2419
23D8-   30 30       BMI   $240A
23DA-   41 30       EOR   ($30,X)
23DC-   41 41       EOR   ($41,X)
23DE-   30 41       BMI   $2421
23E0-   30 30       BMI   $2412
23E2-   38          SEC
23E3-   30 41       BMI   $2426
23E5-   41 30       EOR   ($30,X)
23E7-   41 30       EOR   ($30,X)
23E9-   30 30       BMI   $241B
23EB-   30 41       BMI   $242E
23ED-   41 32       EOR   ($32,X)
23EF-   41 30       EOR   ($30,X)
23F1-   30 30       BMI   $2423
23F3-   30 41       BMI   $2436
23F5-   41 32       EOR   ($32,X)
23F7-   41 30       EOR   ($30,X)
23F9-   30 30       BMI   $242B
23FB-   30 41       BMI   $243E
23FD-   38          SEC
23FE-   32 41       AND   ($41)
2400-   0D 3B E4    ORA   $E43B
2403-   20 30 30    JSR   $3030
2406-   30 30       BMI   $2438
2408-   41 38       EOR   ($38,X)
240A-   32 41       AND   ($41)
240C-   30 30       BMI   $243E
240E-   30 30       BMI   $2440
2410-   41 38       EOR   ($38,X)
2412-   32 41       AND   ($41)
2414-   30 30       BMI   $2446
2416-   30 30       BMI   $2448
2418-   41 30       EOR   ($30,X)
241A-   32 41       AND   ($41)
241C-   30 30       BMI   $244E
241E-   30 30       BMI   $2450
2420-   41 30       EOR   ($30,X)
2422-   30 41       BMI   $2465
2424-   30 30       BMI   $2456
2426-   30 30       BMI   $2458
2428-   38          SEC
2429-   30 30       BMI   $245B
242B-   41 30       EOR   ($30,X)
242D-   30 30       BMI   $245F
242F-   30 30       BMI   $2461
2431-   30 30       BMI   $2463
2433-   32 30       AND   ($30)
2435-   30 30       BMI   $2467
2437-   30 30       BMI   $2469
2439-   30 30       BMI   $246B
243B-   30 0D       BMI   $244A
243D-   0C DA 20    TSB   $20DA
2440-   44          ???
2441-   45 54       EOR   $54
2443-   54          ???
2444-   33          ???
2445-   2B          ???
2446-   31 30       AND   ($30),Y
2448-   34 0D       BIT   $0D,X
244A-   61 4D       ADC   ($4D,X)
244C-   41 53       EOR   ($53,X)
244E-   4B          ???
244F-   54          ???
2450-   34 E4       BIT   $E4,X
2452-   20 46 46    JSR   $4646
2455-   46 46       LSR   $46
2457-   30 30       BMI   $2489
2459-   46 30       LSR   $30
245B-   46 46       LSR   $46
245D-   33          ???
245E-   46 30       LSR   $30
2460-   30 45       BMI   $24A7
2462-   30 46       BMI   $24AA
2464-   46 30       LSR   $30
2466-   46 30       LSR   $30
2468-   30 43       BMI   $24AD
246A-   30 46       BMI   $24B2
246C-   46 30       LSR   $30
246E-   46 30       LSR   $30
2470-   30 38       BMI   $24AA
2472-   30 46       BMI   $24BA
2474-   46 30       LSR   $30
2476-   37          ???
2477-   30 30       BMI   $24A9
2479-   38          SEC
247A-   30 46       BMI   $24C2
247C-   46 30       LSR   $30
247E-   37          ???
247F-   30 30       BMI   $24B1
2481-   38          SEC
2482-   30 46       BMI   $24CA
2484-   46 30       LSR   $30
2486-   37          ???
2487-   30 30       BMI   $24B9
2489-   38          SEC
248A-   30 31       BMI   $24BD
248C-   46 30       LSR   $30
248E-   37          ???
248F-   30 30       BMI   $24C1
2491-   38          SEC
2492-   30 30       BMI   $24C4
2494-   46 30       LSR   $30
2496-   30 30       BMI   $24C8
2498-   30 43       BMI   $24DD
249A-   30 37       BMI   $24D3
249C-   30 30       BMI   $24CE
249E-   30 30       BMI   $24D0
24A0-   30 43       BMI   $24E5
24A2-   30 30       BMI   $24D4
24A4-   33          ???
24A5-   30 30       BMI   $24D7
24A7-   30 30       BMI   $24D9
24A9-   45 30       EOR   $30
24AB-   0D 7B E4    ORA   $E47B
24AE-   20 30 33    JSR   $3330
24B1-   30 30       BMI   $24E3
24B3-   30 30       BMI   $24E5
24B5-   46 30       LSR   $30
24B7-   30 33       BMI   $24EC
24B9-   30 30       BMI   $24EB
24BB-   30 30       BMI   $24ED
24BD-   46 43       LSR   $43
24BF-   30 31       BMI   $24F2
24C1-   30 30       BMI   $24F3
24C3-   30 30       BMI   $24F5
24C5-   46 45       LSR   $45
24C7-   30 31       BMI   $24FA
24C9-   30 30       BMI   $24FB
24CB-   38          SEC
24CC-   30 46       BMI   $2514
24CE-   46 30       LSR   $30
24D0-   31 30       AND   ($30),Y
24D2-   30 45       BMI   $2519
24D4-   30 46       BMI   $251C
24D6-   46 30       LSR   $30
24D8-   30 30       BMI   $250A
24DA-   30 46       BMI   $2522
24DC-   43          ???
24DD-   46 46       LSR   $46
24DF-   30 30       BMI   $2511
24E1-   30 30       BMI   $2513
24E3-   46 45       LSR   $45
24E5-   46 46       LSR   $46
24E7-   30 30       BMI   $2519
24E9-   30 30       BMI   $251B
24EB-   46 46       LSR   $46
24ED-   46 46       LSR   $46
24EF-   30 30       BMI   $2521
24F1-   38          SEC
24F2-   30 46       BMI   $253A
24F4-   46 46       LSR   $46
24F6-   46 30       LSR   $30
24F8-   30 38       BMI   $2532
