1800-   0B          ???
1801-   DA          PHX
1E31-   30 37       BMI   $1E6A
1E33-   45 30       EOR   $30
1E35-   46 46       LSR   $46
1E37-   30 31       BMI   $1E6A
1E39-   45 30       EOR   $30
1E3B-   46 46       LSR   $46
1E3D-   30 30       BMI   $1E6F
1E3F-   45 30       EOR   $30
1E41-   37          ???
1E42-   46 30       LSR   $30
1E44-   30 45       BMI   $1E8B
1E46-   30 0D       BMI   $1E55
1E48-   27          ???
1E49-   E4 20       CPX   $20
1E4B-   31 46       AND   ($46),Y
1E4D-   30 30       BMI   $1E7F
1E4F-   45 30       EOR   $30
1E51-   30 46       BMI   $1E99
1E53-   30 30       BMI   $1E85
1E55-   45 30       EOR   $30
1E57-   30 37       BMI   $1E90
1E59-   30 30       BMI   $1E8B
1E5B-   46 30       LSR   $30
1E5D-   30 33       BMI   $1E92
1E5F-   30 30       BMI   $1E91
1E61-   46 38       LSR   $38
1E63-   30 31       BMI   $1E96
1E65-   30 30       BMI   $1E97
1E67-   46 43       LSR   $43
1E69-   30 30       BMI   $1E9B
1E6B-   30 30       BMI   $1E9D
1E6D-   46 43       LSR   $43
1E6F-   0D 27 E4    ORA   $E427
1E72-   20 30 30    JSR   $3030
1E75-   30 30       BMI   $1EA7
1E77-   46 45       LSR   $45
1E79-   30 30       BMI   $1EAB
1E7B-   30 30       BMI   $1EAD
1E7D-   46 46       LSR   $46
1E7F-   30 30       BMI   $1EB1
1E81-   38          SEC
1E82-   30 46       BMI   $1ECA
1E84-   46 30       LSR   $30
1E86-   30 38       BMI   $1EC0
1E88-   30 46       BMI   $1ED0
1E8A-   46 30       LSR   $30
1E8C-   30 43       BMI   $1ED1
1E8E-   30 46       BMI   $1ED6
1E90-   46 30       LSR   $30
1E92-   30 45       BMI   $1ED9
1E94-   30 46       BMI   $1EDC
1E96-   46 0D       LSR   $0D
1E98-   15 E4       ORA   $E4,X
1E9A-   20 30 31    JSR   $3130
1E9D-   46 30       LSR   $30
1E9F-   46 46       LSR   $46
1EA1-   30 31       BMI   $1ED4
1EA3-   46 38       LSR   $38
1EA5-   46 46       LSR   $46
1EA7-   30 37       BMI   $1EE0
1EA9-   46 43       LSR   $43
1EAB-   46 46       LSR   $46
1EAD-   0D 0C DA    ORA   $DA0C
1EB0-   20 4D 41    JSR   $414D
1EB3-   53          ???
1EB4-   4B          ???
1EB5-   53          ???
1EB6-   37          ???
1EB7-   2B          ???
1EB8-   36 33       ROL   $33,X
1EBA-   0D 2D 44    ORA   $442D
1EBD-   45 54       EOR   $54
1EBF-   53          ???
1EC0-   37          ???
1EC1-   20 E4 20    JSR   $20E4
1EC4-   30 30       BMI   $1EF6
1EC6-   30 30       BMI   $1EF8
1EC8-   30 30       BMI   $1EFA
1ECA-   30 30       BMI   $1EFC
1ECC-   34 30       BIT   $30,X
1ECE-   30 35       BMI   $1F05
1ED0-   30 30       BMI   $1F02
1ED2-   34 30       BIT   $30,X
1ED4-   30 35       BMI   $1F0B
1ED6-   30 30       BMI   $1F08
1ED8-   35 30       AND   $30,X
1EDA-   30 35       BMI   $1F11
1EDC-   30 30       BMI   $1F0E
1EDE-   35 34       AND   $34,X
1EE0-   30 35       BMI   $1F17
1EE2-   30 30       BMI   $1F14
1EE4-   35 34       AND   $34,X
1EE6-   30 35       BMI   $1F1D
1EE8-   0D 27 E4    ORA   $E427
1EEB-   20 30 30    JSR   $3030
1EEE-   35 35       AND   $35,X
1EF0-   30 35       BMI   $1F27
1EF2-   34 30       BIT   $30,X
1EF4-   35 35       AND   $35,X
1EF6-   30 35       BMI   $1F2D
1EF8-   34 30       BIT   $30,X
1EFA-   35 35       AND   $35,X
1EFC-   30 31       BMI   $1F2F
1EFE-   35 30       AND   $30,X
1F00-   35 35       AND   $35,X
1F02-   30 31       BMI   $1F35
1F04-   35 30       AND   $30,X
1F06-   35 35       AND   $35,X
1F08-   30 30       BMI   $1F3A
1F0A-   35 34       AND   $34,X
1F0C-   35 35       AND   $35,X
1F0E-   30 30       BMI   $1F40
1F10-   0D 27 E4    ORA   $E427
1F13-   20 35 34    JSR   $3435
1F16-   35 35       AND   $35,X
1F18-   30 30       BMI   $1F4A
1F1A-   35 34       AND   $34,X
1F1C-   31 35       AND   ($35),Y
1F1E-   30 30       BMI   $1F50
1F20-   35 34       AND   $34,X
1F22-   31 35       AND   ($35),Y
1F24-   30 30       BMI   $1F56
1F26-   35 34       AND   $34,X
1F28-   31 35       AND   ($35),Y
1F2A-   30 30       BMI   $1F5C
1F2C-   35 34       AND   $34,X
1F2E-   30 35       BMI   $1F65
1F30-   30 30       BMI   $1F62
1F32-   35 34       AND   $34,X
1F34-   30 35       BMI   $1F6B
1F36-   30 30       BMI   $1F68
1F38-   0D 15 E4    ORA   $E415
1F3B-   20 35 30    JSR   $3035
1F3E-   30 31       BMI   $1F71
1F40-   30 30       BMI   $1F72
1F42-   35 30       AND   $30,X
1F44-   30 31       BMI   $1F77
1F46-   30 30       BMI   $1F78
1F48-   30 30       BMI   $1F7A
1F4A-   30 30       BMI   $1F7C
1F4C-   30 30       BMI   $1F7E
1F4E-   0D 0B DA    ORA   $DA0B
1F51-   20 44 45    JSR   $4544
1F54-   54          ???
1F55-   53          ???
1F56-   37          ???
1F57-   2B          ???
1F58-   36 33       ROL   $33,X
1F5A-   0D 1B 4D    ORA   $4D1B
1F5D-   41 53       EOR   ($53,X)
1F5F-   4B          ???
1F60-   53          ???
1F61-   38          SEC
1F62-   E4 20       CPX   $20
1F64-   30 37       BMI   $1F9D
1F66-   46 43       LSR   $43
1F68-   46 46       LSR   $46
1F6A-   30 31       BMI   $1F9D
1F6C-   46 38       LSR   $38
1F6E-   46 46       LSR   $46
1F70-   30 31       BMI   $1FA3
1F72-   46 30       LSR   $30
1F74-   46 46       LSR   $46
1F76-   0D 27 E4    ORA   $E427
1F79-   20 30 30    JSR   $3030
1F7C-   45 30       EOR   $30
1F7E-   46 46       LSR   $46
1F80-   30 30       BMI   $1FB2
1F82-   43          ???
1F83-   30 46       BMI   $1FCB
1F85-   46 30       LSR   $30
1F87-   30 38       BMI   $1FC1
1F89-   30 46       BMI   $1FD1
1F8B-   46 30       LSR   $30
1F8D-   30 38       BMI   $1FC7
1F8F-   30 46       BMI   $1FD7
1F91-   46 30       LSR   $30
1F93-   30 30       BMI   $1FC5
1F95-   30 46       BMI   $1FDD
1F97-   46 30       LSR   $30
1F99-   30 30       BMI   $1FCB
1F9B-   30 46       BMI   $1FE3
1F9D-   45 0D       EOR   $0D
1F9F-   27          ???
1FA0-   E4 20       CPX   $20
1FA2-   30 30       BMI   $1FD4
1FA4-   30 30       BMI   $1FD6
1FA6-   46 43       LSR   $43
1FA8-   30 31       BMI   $1FDB
1FAA-   30 30       BMI   $1FDC
1FAC-   46 43       LSR   $43
1FAE-   30 33       BMI   $1FE3
1FB0-   30 30       BMI   $1FE2
1FB2-   46 38       LSR   $38
1FB4-   30 37       BMI   $1FED
1FB6-   30 30       BMI   $1FE8
1FB8-   46 30       LSR   $30
1FBA-   30 46       BMI   $2002
1FBC-   30 30       BMI   $1FEE
1FBE-   45 30       EOR   $30
1FC0-   31 46       AND   ($46),Y
1FC2-   30 30       BMI   $1FF4
1FC4-   45 30       EOR   $30
1FC6-   0D 27 E4    ORA   $E427
1FC9-   20 37 46    JSR   $4637
1FCC-   30 30       BMI   $1FFE
1FCE-   45 30       EOR   $30
1FD0-   46 46       LSR   $46
1FD2-   30 30       BMI   $2004
1FD4-   45 30       EOR   $30
1FD6-   46 46       LSR   $46
1FD8-   30 31       BMI   $200B
1FDA-   45 30       EOR   $30
1FDC-   46 46       LSR   $46
1FDE-   30 37       BMI   $2017
1FE0-   45 30       EOR   $30
1FE2-   46 46       LSR   $46
1FE4-   30 46       BMI   $202C
1FE6-   45 30       EOR   $30
1FE8-   46 46       LSR   $46
1FEA-   31 46       AND   ($46),Y
1FEC-   46 30       LSR   $30
1FEE-   0D 0C DA    ORA   $DA0C
1FF1-   20 4D 41    JSR   $414D
1FF4-   53          ???
1FF5-   4B          ???
1FF6-   53          ???
1FF7-   38          SEC
1FF8-   2B          ???
1FF9-   36 33       ROL   $33,X
1FFB-   0D 1B 44    ORA   $441B
1FFE-   45 54       EOR   $54
2000-   53          ???
2001-   38          SEC
2002-   20 E4 20    JSR   $20E4
2005-   30 30       BMI   $2037
2007-   30 30       BMI   $2039
2009-   30 30       BMI   $203B
200B-   35 30       AND   $30,X
200D-   30 31       BMI   $2040
200F-   30 30       BMI   $2041
2011-   35 30       AND   $30,X
2013-   30 31       BMI   $2046
2015-   30 30       BMI   $2047
2017-   0D 27 E4    ORA   $E427
201A-   20 35 34    JSR   $3435
201D-   30 35       BMI   $2054
201F-   30 30       BMI   $2051
2021-   35 34       AND   $34,X
2023-   30 35       BMI   $205A
2025-   30 30       BMI   $2057
2027-   35 34       AND   $34,X
2029-   31 35       AND   ($35),Y
202B-   30 30       BMI   $205D
202D-   35 34       AND   $34,X
202F-   31 35       AND   ($35),Y
2031-   30 30       BMI   $2063
2033-   35 34       AND   $34,X
2035-   31 35       AND   ($35),Y
2037-   30 30       BMI   $2069
2039-   35 34       AND   $34,X
203B-   35 35       AND   $35,X
203D-   30 30       BMI   $206F
203F-   0D 27 E4    ORA   $E427
2042-   20 35 34    JSR   $3435
2045-   35 35       AND   $35,X
2047-   30 30       BMI   $2079
2049-   35 30       AND   $30,X
204B-   35 35       AND   $35,X
204D-   30 30       BMI   $207F
204F-   35 30       AND   $30,X
2051-   35 35       AND   $35,X
2053-   30 31       BMI   $2086
2055-   34 30       BIT   $30,X
2057-   35 35       AND   $35,X
2059-   30 31       BMI   $208C
205B-   34 30       BIT   $30,X
205D-   35 35       AND   $35,X
205F-   30 35       BMI   $2096
2061-   30 30       BMI   $2093
2063-   35 35       AND   $35,X
2065-   30 35       BMI   $209C
2067-   0D 27 E4    ORA   $E427
206A-   20 30 30    JSR   $3030
206D-   35 34       AND   $34,X
206F-   30 35       BMI   $20A6
2071-   30 30       BMI   $20A3
2073-   35 34       AND   $34,X
2075-   30 35       BMI   $20AC
2077-   30 30       BMI   $20A9
2079-   35 30       AND   $30,X
207B-   30 35       BMI   $20B2
207D-   30 30       BMI   $20AF
207F-   34 30       BIT   $30,X
2081-   30 35       BMI   $20B8
2083-   30 30       BMI   $20B5
2085-   34 30       BIT   $30,X
2087-   30 35       BMI   $20BE
2089-   30 30       BMI   $20BB
208B-   30 30       BMI   $20BD
208D-   30 30       BMI   $20BF
208F-   0D 0B DA    ORA   $DA0B
2092-   20 44 45    JSR   $4544
2095-   54          ???
2096-   53          ???
2097-   38          SEC
2098-   2B          ???
2099-   36 33       ROL   $33,X
209B-   0D 2D 4D    ORA   $4D2D
209E-   41 53       EOR   ($53,X)
20A0-   4B          ???
20A1-   53          ???
20A2-   39 E4 20    AND   $20E4,Y
20A5-   46 46       LSR   $46
20A7-   33          ???
20A8-   46 45       LSR   $45
20AA-   30 46       BMI   $20F2
20AC-   46 31       LSR   $31
20AE-   46 38       LSR   $38
20B0-   30 46       BMI   $20F8
20B2-   46 30       LSR   $30
20B4-   46 38       LSR   $38
20B6-   30 46       BMI   $20FE
20B8-   46 30       LSR   $30
20BA-   37          ???
20BB-   30 30       BMI   $20ED
20BD-   46 46       LSR   $46
20BF-   30 33       BMI   $20F4
20C1-   30 30       BMI   $20F3
20C3-   46 46       LSR   $46
20C5-   30 31       BMI   $20F8
20C7-   30 30       BMI   $20F9
20C9-   0D 27 E4    ORA   $E427
20CC-   20 46 46    JSR   $4646
20CF-   30 31       BMI   $2102
20D1-   30 30       BMI   $2103
20D3-   46 46       LSR   $46
20D5-   30 30       BMI   $2107
20D7-   30 30       BMI   $2109
20D9-   37          ???
20DA-   46 30       LSR   $30
20DC-   30 30       BMI   $210E
20DE-   30 33       BMI   $2113
20E0-   46 30       LSR   $30
20E2-   30 30       BMI   $2114
20E4-   30 33       BMI   $2119
20E6-   46 30       LSR   $30
20E8-   30 38       BMI   $2122
20EA-   30 31       BMI   $211D
20EC-   46 30       LSR   $30
20EE-   30 43       BMI   $2133
20F0-   30 0D       BMI   $20FF
20F2-   27          ???
20F3-   E4 20       CPX   $20
20F5-   30 46       BMI   $213D
20F7-   30 30       BMI   $2129
20F9-   45 30       EOR   $30
20FB-   30 37       BMI   $2134
20FD-   30 30       BMI   $212F
20FF-   46 30       LSR   $30
2101-   30 37       BMI   $213A
2103-   30 30       BMI   $2135
2105-   46 38       LSR   $38
2107-   30 37       BMI   $2140
2109-   30 30       BMI   $213B
210B-   46 45       LSR   $45
210D-   30 37       BMI   $2146
210F-   30 30       BMI   $2141
2111-   46 46       LSR   $46
2113-   30 37       BMI   $214C
2115-   38          SEC
2116-   30 46       BMI   $215E
2118-   46 0D       LSR   $0D
211A-   15 E4       ORA   $E4,X
211C-   20 30 37    JSR   $3730
211F-   45 30       EOR   $30
2121-   46 46       LSR   $46
2123-   30 37       BMI   $215C
2125-   46 30       LSR   $30
2127-   46 46       LSR   $46
2129-   30 46       BMI   $2171
212B-   46 38       LSR   $38
212D-   46 46       LSR   $46
212F-   0D 0C DA    ORA   $DA0C
2132-   20 4D 41    JSR   $414D
2135-   53          ???
2136-   4B          ???
2137-   53          ???
2138-   39 2B 36    AND   $362B,Y
213B-   33          ???
213C-   0D 2D 44    ORA   $442D
213F-   45 54       EOR   $54
2141-   53          ???
2142-   39 20 E4    AND   $E420,Y
2145-   20 30 30    JSR   $3030
2148-   30 30       BMI   $217A
214A-   30 30       BMI   $217C
214C-   30 30       BMI   $217E
214E-   38          SEC
214F-   30 30       BMI   $2181
2151-   41 30       EOR   ($30,X)
2153-   30 38       BMI   $218D
2155-   30 30       BMI   $2187
2157-   41 30       EOR   ($30,X)
2159-   30 41       BMI   $219C
215B-   30 32       BMI   $218F
215D-   41 30       EOR   ($30,X)
215F-   30 41       BMI   $21A2
2161-   30 32       BMI   $2195
2163-   41 30       EOR   ($30,X)
2165-   30 41       BMI   $21A8
2167-   38          SEC
2168-   32 41       AND   ($41)
216A-   0D 27 E4    ORA   $E427
216D-   20 30 30    JSR   $3030
2170-   41 38       EOR   ($38,X)
2172-   32 41       AND   ($41)
2174-   30 30       BMI   $21A6
2176-   41 38       EOR   ($38,X)
2178-   32 41       AND   ($41)
217A-   30 30       BMI   $21AC
217C-   41 41       EOR   ($41,X)
217E-   32 41       AND   ($41)
2180-   30 30       BMI   $21B2
2182-   41 41       EOR   ($41,X)
2184-   32 41       AND   ($41)
2186-   30 30       BMI   $21B8
2188-   41 41       EOR   ($41,X)
218A-   30 41       BMI   $21CD
218C-   38          SEC
218D-   30 41       BMI   $21D0
218F-   41 30       EOR   ($30,X)
2191-   41 0D       EOR   ($0D,X)
2193-   27          ???
2194-   E4 20       CPX   $20
2196-   38          SEC
2197-   30 41       BMI   $21DA
2199-   41 30       EOR   ($30,X)
219B-   32 41       AND   ($41)
219D-   30 41       BMI   $21E0
219F-   41 30       EOR   ($30,X)
21A1-   32 41       AND   ($41)
21A3-   30 41       BMI   $21E6
21A5-   41 30       EOR   ($30,X)
21A7-   30 41       BMI   $21EA
21A9-   30 32       BMI   $21DD
21AB-   41 30       EOR   ($30,X)
21AD-   30 41       BMI   $21F0
21AF-   30 32       BMI   $21E3
21B1-   41 30       EOR   ($30,X)
21B3-   30 41       BMI   $21F6
21B5-   30 30       BMI   $21E7
21B7-   41 30       EOR   ($30,X)
21B9-   30 0D       BMI   $21C8
21BB-   15 E4       ORA   $E4,X
21BD-   20 41 30    JSR   $3041
21C0-   30 32       BMI   $21F4
21C2-   30 30       BMI   $21F4
21C4-   41 30       EOR   ($30,X)
21C6-   30 32       BMI   $21FA
21C8-   30 30       BMI   $21FA
21CA-   30 30       BMI   $21FC
21CC-   30 30       BMI   $21FE
21CE-   30 30       BMI   $2200
21D0-   0D 0B DA    ORA   $DA0B
21D3-   20 44 45    JSR   $4544
21D6-   54          ???
21D7-   53          ???
21D8-   39 2B 36    AND   $362B,Y
21DB-   33          ???
21DC-   0D 1B 4D    ORA   $4D1B
21DF-   41 53       EOR   ($53,X)
21E1-   4B          ???
21E2-   53          ???
21E3-   41 E4       EOR   ($E4,X)
21E5-   20 30 46    JSR   $4630
21E8-   46 38       LSR   $38
21EA-   46 46       LSR   $46
21EC-   30 37       BMI   $2225
21EE-   46 30       LSR   $30
21F0-   46 46       LSR   $46
21F2-   30 37       BMI   $222B
21F4-   45 30       EOR   $30
21F6-   46 46       LSR   $46
21F8-   0D 27 E4    ORA   $E427
21FB-   20 30 37    JSR   $3730
21FE-   38          SEC
21FF-   30 46       BMI   $2247
2201-   46 30       LSR   $30
2203-   37          ???
2204-   30 30       BMI   $2236
2206-   46 46       LSR   $46
2208-   30 37       BMI   $2241
220A-   30 30       BMI   $223C
220C-   46 45       LSR   $45
220E-   30 37       BMI   $2247
2210-   30 30       BMI   $2242
2212-   46 38       LSR   $38
2214-   30 37       BMI   $224D
2216-   30 30       BMI   $2248
2218-   46 30       LSR   $30
221A-   30 46       BMI   $2262
221C-   30 30       BMI   $224E
221E-   45 30       EOR   $30
2220-   0D 27 E4    ORA   $E427
2223-   20 31 46    JSR   $4631
2226-   30 30       BMI   $2258
2228-   43          ???
2229-   30 33       BMI   $225E
222B-   46 30       LSR   $30
222D-   30 38       BMI   $2267
222F-   30 33       BMI   $2264
2231-   46 30       LSR   $30
2233-   30 30       BMI   $2265
2235-   30 37       BMI   $226E
2237-   46 30       LSR   $30
2239-   30 30       BMI   $226B
223B-   30 46       BMI   $2283
223D-   46 30       LSR   $30
223F-   30 30       BMI   $2271
2241-   30 46       BMI   $2289
2243-   46 30       LSR   $30
2245-   31 30       AND   ($30),Y
2247-   30 0D       BMI   $2256
2249-   27          ???
224A-   E4 20       CPX   $20
224C-   46 46       LSR   $46
224E-   30 31       BMI   $2281
2250-   30 30       BMI   $2282
2252-   46 46       LSR   $46
2254-   30 33       BMI   $2289
2256-   30 30       BMI   $2288
2258-   46 46       LSR   $46
225A-   30 37       BMI   $2293
225C-   30 30       BMI   $228E
225E-   46 46       LSR   $46
2260-   30 46       BMI   $22A8
2262-   38          SEC
2263-   30 46       BMI   $22AB
2265-   46 31       LSR   $31
2267-   46 38       LSR   $38
2269-   30 46       BMI   $22B1
226B-   46 33       LSR   $33
226D-   46 45       LSR   $45
226F-   30 0D       BMI   $227E
2271-   0C DA 20    TSB   $20DA
2274-   4D 41 53    EOR   $5341
2277-   4B          ???
2278-   53          ???
2279-   41 2B       EOR   ($2B,X)
227B-   36 33       ROL   $33,X
227D-   0D 1B 44    ORA   $441B
2280-   45 54       EOR   $54
2282-   53          ???
2283-   41 20       EOR   ($20,X)
2285-   E4 20       CPX   $20
2287-   30 30       BMI   $22B9
2289-   30 30       BMI   $22BB
228B-   30 30       BMI   $22BD
228D-   41 30       EOR   ($30,X)
228F-   30 32       BMI   $22C3
2291-   30 30       BMI   $22C3
2293-   41 30       EOR   ($30,X)
2295-   30 32       BMI   $22C9
2297-   30 30       BMI   $22C9
2299-   0D 27 E4    ORA   $E427
229C-   20 41 30    JSR   $3041
229F-   30 41       BMI   $22E2
22A1-   30 30       BMI   $22D3
22A3-   41 30       EOR   ($30,X)
22A5-   32 41       AND   ($41)
22A7-   30 30       BMI   $22D9
22A9-   41 30       EOR   ($30,X)
22AB-   32 41       AND   ($41)
22AD-   30 30       BMI   $22DF
22AF-   41 30       EOR   ($30,X)
22B1-   41 41       EOR   ($41,X)
22B3-   30 30       BMI   $22E5
22B5-   41 30       EOR   ($30,X)
22B7-   41 41       EOR   ($41,X)
22B9-   30 32       BMI   $22ED
22BB-   38          SEC
22BC-   30 41       BMI   $22FF
22BE-   41 30       EOR   ($30,X)
22C0-   32 0D       AND   ($0D)
22C2-   27          ???
22C3-   E4 20       CPX   $20
22C5-   38          SEC
22C6-   30 41       BMI   $2309
22C8-   41 30       EOR   ($30,X)
22CA-   41 30       EOR   ($30,X)
22CC-   30 41       BMI   $230F
22CE-   41 30       EOR   ($30,X)
22D0-   41 30       EOR   ($30,X)
22D2-   30 41       BMI   $2315
22D4-   41 32       EOR   ($32,X)
22D6-   41 30       EOR   ($30,X)
22D8-   30 41       BMI   $231B
22DA-   41 32       EOR   ($32,X)
22DC-   41 30       EOR   ($30,X)
22DE-   30 41       BMI   $2321
22E0-   38          SEC
22E1-   32 41       AND   ($41)
22E3-   30 30       BMI   $2315
22E5-   41 38       EOR   ($38,X)
22E7-   32 41       AND   ($41)
22E9-   0D 27 E4    ORA   $E427
22EC-   20 30 30    JSR   $3030
22EF-   41 38       EOR   ($38,X)
22F1-   32 41       AND   ($41)
22F3-   30 30       BMI   $2325
22F5-   41 30       EOR   ($30,X)
22F7-   32 41       AND   ($41)
22F9-   30 30       BMI   $232B
22FB-   41 30       EOR   ($30,X)
22FD-   32 41       AND   ($41)
22FF-   30 30       BMI   $2331
2301-   38          SEC
2302-   30 30       BMI   $2334
2304-   41 30       EOR   ($30,X)
2306-   30 38       BMI   $2340
2308-   30 30       BMI   $233A
230A-   41 30       EOR   ($30,X)
230C-   30 30       BMI   $233E
230E-   30 30       BMI   $2340
2310-   30 0D       BMI   $231F
2312-   0B          ???
2313-   DA          PHX
2314-   20 44 45    JSR   $4544
2317-   54          ???
2318-   53          ???
2319-   41 2B       EOR   ($2B,X)
231B-   36 33       ROL   $33,X
231D-   0D 2D 4D    ORA   $4D2D
2320-   41 53       EOR   ($53,X)
2322-   4B          ???
2323-   53          ???
2324-   42          ???
2325-   E4 20       CPX   $20
2327-   30 33       BMI   $235C
2329-   46 45       LSR   $45
232B-   46 46       LSR   $46
232D-   30 31       BMI   $2360
232F-   45 30       EOR   $30
2331-   46 46       LSR   $46
2333-   30 30       BMI   $2365
2335-   30 30       BMI   $2367
2337-   46 43       LSR   $43
2339-   30 30       BMI   $236B
233B-   30 30       BMI   $236D
233D-   46 30       LSR   $30
233F-   30 30       BMI   $2371
2341-   30 30       BMI   $2373
2343-   43          ???
2344-   30 30       BMI   $2376
2346-   30 30       BMI   $2378
2348-   30 38       BMI   $2382
234A-   30 0D       BMI   $2359
234C-   27          ???
234D-   E4 20       CPX   $20
234F-   30 30       BMI   $2381
2351-   30 30       BMI   $2383
2353-   30 30       BMI   $2385
2355-   30 31       BMI   $2388
2357-   30 30       BMI   $2389
2359-   30 30       BMI   $238B
235B-   30 33       BMI   $2390
235D-   30 30       BMI   $238F
235F-   30 30       BMI   $2391
2361-   30 37       BMI   $239A
2363-   30 30       BMI   $2395
2365-   30 30       BMI   $2397
2367-   31 46       AND   ($46),Y
2369-   30 30       BMI   $239B
236B-   30 30       BMI   $239D
236D-   37          ???
236E-   46 30       LSR   $30
2370-   30 30       BMI   $23A2
2372-   30 0D       BMI   $2381
2374-   1B          ???
2375-   E4 20       CPX   $20
2377-   46 46       LSR   $46
2379-   30 31       BMI   $23AC
237B-   30 30       BMI   $23AD
237D-   46 46       LSR   $46
237F-   30 37       BMI   $23B8
2381-   30 30       BMI   $23B3
2383-   46 46       LSR   $46
2385-   30 46       BMI   $23CD
2387-   38          SEC
2388-   30 46       BMI   $23D0
238A-   46 33       LSR   $33
238C-   46 43       LSR   $43
238E-   30 0D       BMI   $239D
2390-   0C DA 20    TSB   $20DA
2393-   4D 41 53    EOR   $5341
2396-   4B          ???
2397-   53          ???
2398-   42          ???
2399-   2B          ???
239A-   34 38       BIT   $38,X
239C-   0D 2D 44    ORA   $442D
239F-   45 54       EOR   $54
23A1-   53          ???
23A2-   42          ???
23A3-   20 E4 20    JSR   $20E4
23A6-   30 30       BMI   $23D8
23A8-   30 30       BMI   $23DA
23AA-   30 30       BMI   $23DC
23AC-   41 38       EOR   ($38,X)
23AE-   30 30       BMI   $23E0
23B0-   30 30       BMI   $23E2
23B2-   41 38       EOR   ($38,X)
23B4-   30 41       BMI   $23F7
23B6-   30 30       BMI   $23E8
23B8-   41 41       EOR   ($41,X)
23BA-   41 41       EOR   ($41,X)
23BC-   30 30       BMI   $23EE
23BE-   41 41       EOR   ($41,X)
23C0-   41 41       EOR   ($41,X)
23C2-   30 32       BMI   $23F6
23C4-   41 38       EOR   ($38,X)
23C6-   41 41       EOR   ($41,X)
23C8-   30 41       BMI   $240B
23CA-   0D 27 E4    ORA   $E427
23CD-   20 41 38    JSR   $3841
23D0-   41 41       EOR   ($41,X)
23D2-   32 41       AND   ($41)
23D4-   41 38       EOR   ($38,X)
23D6-   41 41       EOR   ($41,X)
23D8-   32 41       AND   ($41)
23DA-   41 30       EOR   ($30,X)
23DC-   41 41       EOR   ($41,X)
23DE-   32 41       AND   ($41)
23E0-   38          SEC
23E1-   30 41       BMI   $2424
23E3-   41 32       EOR   ($32,X)
23E5-   41 30       EOR   ($30,X)
23E7-   30 41       BMI   $242A
23E9-   41 32       EOR   ($32,X)
23EB-   41 30       EOR   ($30,X)
23ED-   30 41       BMI   $2430
23EF-   38          SEC
23F0-   32 41       AND   ($41)
23F2-   0D 1B E4    ORA   $E41B
23F5-   20 30 30    JSR   $3030
23F8-   41 30       EOR   ($30,X)
23FA-   32 41       AND   ($41)
23FC-   30 30       BMI   $242E
23FE-   41 30       EOR   ($30,X)
2400-   32 41       AND   ($41)
2402-   30 30       BMI   $2434
2404-   38          SEC
2405-   30 30       BMI   $2437
2407-   41 30       EOR   ($30,X)
2409-   30 30       BMI   $243B
240B-   30 30       BMI   $243D
240D-   30 0D       BMI   $241C
240F-   0B          ???
2410-   DA          PHX
2411-   20 44 45    JSR   $4544
2414-   54          ???
2415-   53          ???
2416-   42          ???
2417-   2B          ???
2418-   34 38       BIT   $38,X
241A-   0D 21 4D    ORA   $4D21
241D-   41 53       EOR   ($53,X)
241F-   4B          ???
2420-   53          ???
2421-   43          ???
2422-   E4 20       CPX   $20
2424-   46 46       LSR   $46
2426-   33          ???
2427-   46 43       LSR   $43
2429-   30 46       BMI   $2471
242B-   46 30       LSR   $30
242D-   46 38       LSR   $38
242F-   30 46       BMI   $2477
2431-   46 30       LSR   $30
2433-   37          ???
2434-   30 30       BMI   $2466
2436-   46 46       LSR   $46
2438-   30 31       BMI   $246B
243A-   30 30       BMI   $246C
243C-   0D 27 E4    ORA   $E427
243F-   20 37 46    JSR   $4637
2442-   30 30       BMI   $2474
2444-   30 30       BMI   $2476
2446-   31 46       AND   ($46),Y
2448-   30 30       BMI   $247A
244A-   30 30       BMI   $247C
244C-   30 37       BMI   $2485
244E-   30 30       BMI   $2480
2450-   30 30       BMI   $2482
2452-   30 33       BMI   $2487
2454-   30 30       BMI   $2486
2456-   30 30       BMI   $2488
2458-   30 31       BMI   $248B
245A-   30 30       BMI   $248C
245C-   30 30       BMI   $248E
245E-   30 30       BMI   $2490
2460-   30 30       BMI   $2492
2462-   30 30       BMI   $2494
2464-   0D 27 E4    ORA   $E427
2467-   20 30 30    JSR   $3030
246A-   30 30       BMI   $249C
246C-   38          SEC
246D-   30 30       BMI   $249F
246F-   30 30       BMI   $24A1
2471-   30 43       BMI   $24B6
2473-   30 30       BMI   $24A5
2475-   30 30       BMI   $24A7
2477-   30 46       BMI   $24BF
2479-   30 30       BMI   $24AB
247B-   30 30       BMI   $24AD
247D-   30 46       BMI   $24C5
247F-   43          ???
2480-   30 31       BMI   $24B3
2482-   45 30       EOR   $30
2484-   46 46       LSR   $46
2486-   30 33       BMI   $24BB
2488-   46 45       LSR   $45
248A-   46 46       LSR   $46
248C-   0D 0C DA    ORA   $DA0C
248F-   20 4D 41    JSR   $414D
2492-   53          ???
2493-   4B          ???
2494-   53          ???
2495-   43          ???
2496-   2B          ???
2497-   34 38       BIT   $38,X
2499-   0D 21 44    ORA   $4421
249C-   45 54       EOR   $54
249E-   53          ???
249F-   43          ???
24A0-   20 E4 20    JSR   $20E4
24A3-   30 30       BMI   $24D5
